ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1537 0179 00       	 .ascii "\000"
 1538 017a 02       	 .ascii "\002"
 1539 017b 00       	 .ascii "\000"
 1540 017c 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1540      00000000 
 1541 0184 ED000000 	 .ascii "\355\000\000\000"
 1542 0188 696E6974 	 .ascii "init_CPU\000"
 1542      5F435055 
 1542      00
 1543 0191 00       	 .ascii "\000"
 1544 0192 02       	 .ascii "\002"
 1545 0193 00       	 .ascii "\000"
 1546 0194 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1546      00000000 
 1547 019c EF000000 	 .ascii "\357\000\000\000"
 1548              	 .text
 1549              	 .section .gnu.lto_.ext_symtab.862d2a8b68d4a96d,"e",%progbits
 1550 0000 01       	 .ascii "\001"
 1551 0001 01       	 .ascii "\001"
 1552 0002 00       	 .ascii "\000"
 1553 0003 02       	 .ascii "\002"
 1554 0004 01       	 .ascii "\001"
 1555 0005 01       	 .ascii "\001"
 1556 0006 00       	 .ascii "\000"
 1557 0007 01       	 .ascii "\001"
 1558 0008 00       	 .ascii "\000"
 1559 0009 01       	 .ascii "\001"
 1560 000a 00       	 .ascii "\000"
 1561 000b 01       	 .ascii "\001"
 1562 000c 00       	 .ascii "\000"
 1563 000d 01       	 .ascii "\001"
 1564 000e 00       	 .ascii "\000"
 1565 000f 01       	 .ascii "\001"
 1566 0010 00       	 .ascii "\000"
 1567 0011 01       	 .ascii "\001"
 1568 0012 00       	 .ascii "\000"
 1569 0013 01       	 .ascii "\001"
 1570 0014 00       	 .ascii "\000"
 1571 0015 01       	 .ascii "\001"
 1572 0016 00       	 .ascii "\000"
 1573 0017 01       	 .ascii "\001"
 1574 0018 00       	 .ascii "\000"
 1575 0019 01       	 .ascii "\001"
 1576 001a 00       	 .ascii "\000"
 1577 001b 01       	 .ascii "\001"
 1578 001c 00       	 .ascii "\000"
 1579 001d 01       	 .ascii "\001"
 1580 001e 00       	 .ascii "\000"
 1581              	 .text
 1582              	 .section .gnu.lto_.opts,"e",%progbits
 1583 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1583      6F2D6F70 
 1583      656E6D70 
ARM GAS   			page 52


 1583      2720272D 
 1583      666E6F2D 
 1584 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1584      6E3D6E6F 
 1584      6E652720 
 1584      272D6727 
 1584      20272D6D 
 1585 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1585      62693D73 
 1585      6F667427 
 1585      20272D6D 
 1585      6C696261 
 1586 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1586      20272D66 
 1586      64617461 
 1586      2D736563 
 1586      74696F6E 
 1587 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1587      58617373 
 1587      656D626C 
 1587      65722720 
 1587      272D6127 
 1588 00ff 65722720 	 .ascii "er' '-alms=build/main.lst'\000"
 1588      272D616C 
 1588      6D733D62 
 1588      75696C64 
 1588      2F6D6169 
 1589              	 .text
 1590              	 .comm __gnu_lto_slim,1,1
 1591              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 53


DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
    {standard input}:22     .gnu.debuglto_.debug_info:0000000000000000 main.c.b03370d4
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
