ARM GAS   			page 1


   1              	 .cpu cortex-m3
 680 04de 1F       	 .byte 0x1f
 681 04df 31       	 .byte 0x31
 682 04e0 B4010000 	 .4byte 0x1b4
 683 04e4 09       	 .uleb128 0x9
 684 04e5 62020000 	 .4byte .LASF20
ARM GAS   			page 13


 685 04e9 03       	 .byte 0x3
 686 04ea 1F       	 .byte 0x1f
 687 04eb 40       	 .byte 0x40
 688 04ec 4C000000 	 .4byte 0x4c
 689 04f0 09       	 .uleb128 0x9
 690 04f1 9A020000 	 .4byte .LASF21
 691 04f5 03       	 .byte 0x3
 692 04f6 1F       	 .byte 0x1f
 693 04f7 4F       	 .byte 0x4f
 694 04f8 39000000 	 .4byte 0x39
 695 04fc 0B       	 .uleb128 0xb
 696 04fd 64697200 	 .ascii "dir\000"
 697 0501 03       	 .byte 0x3
 698 0502 22       	 .byte 0x22
 699 0503 11       	 .byte 0x11
 700 0504 39000000 	 .4byte 0x39
 701 0508 0A       	 .uleb128 0xa
 702 0509 B8020000 	 .4byte .LASF50
 703 050d 03       	 .byte 0x3
 704 050e 23       	 .byte 0x23
 705 050f 11       	 .byte 0x11
 706 0510 39000000 	 .4byte 0x39
 707 0514 0A       	 .uleb128 0xa
 708 0515 4F000000 	 .4byte .LASF51
 709 0519 03       	 .byte 0x3
 710 051a 25       	 .byte 0x25
 711 051b 10       	 .byte 0x10
 712 051c A5000000 	 .4byte 0xa5
 713 0520 0A       	 .uleb128 0xa
 714 0521 1F000000 	 .4byte .LASF52
 715 0525 03       	 .byte 0x3
 716 0526 26       	 .byte 0x26
 717 0527 11       	 .byte 0x11
 718 0528 45050000 	 .4byte 0x545
 719 052c 0A       	 .uleb128 0xa
 720 052d 77030000 	 .4byte .LASF42
 721 0531 03       	 .byte 0x3
 722 0532 28       	 .byte 0x28
 723 0533 0A       	 .byte 0xa
 724 0534 39000000 	 .4byte 0x39
 725 0538 0D       	 .uleb128 0xd
 726 0539 0B       	 .uleb128 0xb
 727 053a 6900     	 .ascii "i\000"
 728 053c 03       	 .byte 0x3
 729 053d 33       	 .byte 0x33
 730 053e 10       	 .byte 0x10
 731 053f 4C000000 	 .4byte 0x4c
 732 0543 00       	 .byte 0
 733 0544 00       	 .byte 0
 734 0545 0F       	 .uleb128 0xf
 735 0546 39000000 	 .4byte 0x39
 736 054a 5B050000 	 .4byte 0x55b
 737 054e 10       	 .uleb128 0x10
 738 054f 74000000 	 .4byte 0x74
 739 0553 05       	 .byte 0x5
 740 0554 10       	 .uleb128 0x10
 741 0555 74000000 	 .4byte 0x74
ARM GAS   			page 14


 742 0559 02       	 .byte 0x2
 743 055a 00       	 .byte 0
 744 055b 08       	 .uleb128 0x8
 745 055c 01       	 .byte 0x1
 746 055d E1010000 	 .4byte .LASF53
 747 0561 03       	 .byte 0x3
 748 0562 16       	 .byte 0x16
 749 0563 06       	 .byte 0x6
 750 0564 01       	 .byte 0x1
 751 0565 A6050000 	 .4byte 0x5a6
 752 0569 09       	 .uleb128 0x9
 753 056a 55000000 	 .4byte .LASF18
 754 056e 03       	 .byte 0x3
 755 056f 16       	 .byte 0x16
 756 0570 18       	 .byte 0x18
 757 0571 E1000000 	 .4byte 0xe1
 758 0575 09       	 .uleb128 0x9
 759 0576 EB020000 	 .4byte .LASF19
 760 057a 03       	 .byte 0x3
 761 057b 16       	 .byte 0x16
 762 057c 2D       	 .byte 0x2d
 763 057d B4010000 	 .4byte 0x1b4
 764 0581 09       	 .uleb128 0x9
 765 0582 62020000 	 .4byte .LASF20
 766 0586 03       	 .byte 0x3
 767 0587 16       	 .byte 0x16
 768 0588 3C       	 .byte 0x3c
 769 0589 4C000000 	 .4byte 0x4c
 770 058d 09       	 .uleb128 0x9
 771 058e 9A020000 	 .4byte .LASF21
 772 0592 03       	 .byte 0x3
 773 0593 16       	 .byte 0x16
 774 0594 4B       	 .byte 0x4b
 775 0595 39000000 	 .4byte 0x39
 776 0599 0D       	 .uleb128 0xd
 777 059a 0B       	 .uleb128 0xb
 778 059b 6900     	 .ascii "i\000"
 779 059d 03       	 .byte 0x3
 780 059e 19       	 .byte 0x19
 781 059f 10       	 .byte 0x10
 782 05a0 4C000000 	 .4byte 0x4c
 783 05a4 00       	 .byte 0
 784 05a5 00       	 .byte 0
 785 05a6 11       	 .uleb128 0x11
 786 05a7 01       	 .byte 0x1
 787 05a8 19000000 	 .4byte .LASF57
 788 05ac 03       	 .byte 0x3
 789 05ad 0D       	 .byte 0xd
 790 05ae 06       	 .byte 0x6
 791 05af 01       	 .byte 0x1
 792 05b0 09       	 .uleb128 0x9
 793 05b1 55000000 	 .4byte .LASF18
 794 05b5 03       	 .byte 0x3
 795 05b6 0D       	 .byte 0xd
 796 05b7 13       	 .byte 0x13
 797 05b8 E1000000 	 .4byte 0xe1
 798 05bc 09       	 .uleb128 0x9
ARM GAS   			page 15


 799 05bd EB020000 	 .4byte .LASF19
 800 05c1 03       	 .byte 0x3
 801 05c2 0D       	 .byte 0xd
 802 05c3 28       	 .byte 0x28
 803 05c4 B4010000 	 .4byte 0x1b4
 804 05c8 09       	 .uleb128 0x9
 805 05c9 62020000 	 .4byte .LASF20
 806 05cd 03       	 .byte 0x3
 807 05ce 0D       	 .byte 0xd
 808 05cf 37       	 .byte 0x37
 809 05d0 4C000000 	 .4byte 0x4c
 810 05d4 09       	 .uleb128 0x9
 811 05d5 9A020000 	 .4byte .LASF21
 812 05d9 03       	 .byte 0x3
 813 05da 0D       	 .byte 0xd
 814 05db 46       	 .byte 0x46
 815 05dc 39000000 	 .4byte 0x39
 816 05e0 0D       	 .uleb128 0xd
 817 05e1 0B       	 .uleb128 0xb
 818 05e2 6900     	 .ascii "i\000"
 819 05e4 03       	 .byte 0x3
 820 05e5 10       	 .byte 0x10
 821 05e6 11       	 .byte 0x11
 822 05e7 4C000000 	 .4byte 0x4c
 823 05eb 00       	 .byte 0
 824 05ec 00       	 .byte 0
 825 05ed 00       	 .byte 0
 826              	 .section .gnu.debuglto_.debug_abbrev,"e",%progbits
 827              	.Ldebug_abbrev0:
 828 0000 01       	 .uleb128 0x1
 829 0001 11       	 .uleb128 0x11
 830 0002 01       	 .byte 0x1
 831 0003 25       	 .uleb128 0x25
 832 0004 0E       	 .uleb128 0xe
 833 0005 13       	 .uleb128 0x13
 834 0006 0B       	 .uleb128 0xb
 835 0007 03       	 .uleb128 0x3
 836 0008 0E       	 .uleb128 0xe
 837 0009 1B       	 .uleb128 0x1b
 838 000a 0E       	 .uleb128 0xe
 839 000b 10       	 .uleb128 0x10
 840 000c 06       	 .uleb128 0x6
 841 000d 00       	 .byte 0
 842 000e 00       	 .byte 0
 843 000f 02       	 .uleb128 0x2
 844 0010 24       	 .uleb128 0x24
 845 0011 00       	 .byte 0
 846 0012 0B       	 .uleb128 0xb
 847 0013 0B       	 .uleb128 0xb
 848 0014 3E       	 .uleb128 0x3e
 849 0015 0B       	 .uleb128 0xb
 850 0016 03       	 .uleb128 0x3
 851 0017 0E       	 .uleb128 0xe
 852 0018 00       	 .byte 0
 853 0019 00       	 .byte 0
 854 001a 03       	 .uleb128 0x3
 855 001b 16       	 .uleb128 0x16
ARM GAS   			page 16


 856 001c 00       	 .byte 0
 857 001d 03       	 .uleb128 0x3
 858 001e 0E       	 .uleb128 0xe
 859 001f 3A       	 .uleb128 0x3a
 860 0020 0B       	 .uleb128 0xb
 861 0021 3B       	 .uleb128 0x3b
 862 0022 0B       	 .uleb128 0xb
 863 0023 39       	 .uleb128 0x39
 864 0024 0B       	 .uleb128 0xb
 865 0025 49       	 .uleb128 0x49
 866 0026 13       	 .uleb128 0x13
 867 0027 00       	 .byte 0
 868 0028 00       	 .byte 0
 869 0029 04       	 .uleb128 0x4
 870 002a 24       	 .uleb128 0x24
 871 002b 00       	 .byte 0
 872 002c 0B       	 .uleb128 0xb
 873 002d 0B       	 .uleb128 0xb
 874 002e 3E       	 .uleb128 0x3e
 875 002f 0B       	 .uleb128 0xb
 876 0030 03       	 .uleb128 0x3
 877 0031 08       	 .uleb128 0x8
 878 0032 00       	 .byte 0
 879 0033 00       	 .byte 0
 880 0034 05       	 .uleb128 0x5
 881 0035 04       	 .uleb128 0x4
 882 0036 01       	 .byte 0x1
 883 0037 3E       	 .uleb128 0x3e
 884 0038 0B       	 .uleb128 0xb
 885 0039 0B       	 .uleb128 0xb
 886 003a 0B       	 .uleb128 0xb
 887 003b 49       	 .uleb128 0x49
 888 003c 13       	 .uleb128 0x13
 889 003d 3A       	 .uleb128 0x3a
 890 003e 0B       	 .uleb128 0xb
 891 003f 3B       	 .uleb128 0x3b
 892 0040 0B       	 .uleb128 0xb
 893 0041 39       	 .uleb128 0x39
 894 0042 0B       	 .uleb128 0xb
 895 0043 01       	 .uleb128 0x1
 896 0044 13       	 .uleb128 0x13
 897 0045 00       	 .byte 0
 898 0046 00       	 .byte 0
 899 0047 06       	 .uleb128 0x6
 900 0048 28       	 .uleb128 0x28
 901 0049 00       	 .byte 0
 902 004a 03       	 .uleb128 0x3
 903 004b 08       	 .uleb128 0x8
 904 004c 1C       	 .uleb128 0x1c
 905 004d 0B       	 .uleb128 0xb
 906 004e 00       	 .byte 0
 907 004f 00       	 .byte 0
 908 0050 07       	 .uleb128 0x7
 909 0051 28       	 .uleb128 0x28
 910 0052 00       	 .byte 0
 911 0053 03       	 .uleb128 0x3
 912 0054 0E       	 .uleb128 0xe
ARM GAS   			page 17


 913 0055 1C       	 .uleb128 0x1c
 914 0056 0B       	 .uleb128 0xb
 915 0057 00       	 .byte 0
 916 0058 00       	 .byte 0
 917 0059 08       	 .uleb128 0x8
 918 005a 2E       	 .uleb128 0x2e
 919 005b 01       	 .byte 0x1
 920 005c 3F       	 .uleb128 0x3f
 921 005d 0C       	 .uleb128 0xc
 922 005e 03       	 .uleb128 0x3
 923 005f 0E       	 .uleb128 0xe
 924 0060 3A       	 .uleb128 0x3a
 925 0061 0B       	 .uleb128 0xb
 926 0062 3B       	 .uleb128 0x3b
 927 0063 0B       	 .uleb128 0xb
 928 0064 39       	 .uleb128 0x39
 929 0065 0B       	 .uleb128 0xb
 930 0066 27       	 .uleb128 0x27
 931 0067 0C       	 .uleb128 0xc
 932 0068 01       	 .uleb128 0x1
 933 0069 13       	 .uleb128 0x13
 934 006a 00       	 .byte 0
 935 006b 00       	 .byte 0
 936 006c 09       	 .uleb128 0x9
 937 006d 05       	 .uleb128 0x5
 938 006e 00       	 .byte 0
 939 006f 03       	 .uleb128 0x3
 940 0070 0E       	 .uleb128 0xe
 941 0071 3A       	 .uleb128 0x3a
 942 0072 0B       	 .uleb128 0xb
 943 0073 3B       	 .uleb128 0x3b
 944 0074 0B       	 .uleb128 0xb
 945 0075 39       	 .uleb128 0x39
 946 0076 0B       	 .uleb128 0xb
 947 0077 49       	 .uleb128 0x49
 948 0078 13       	 .uleb128 0x13
 949 0079 00       	 .byte 0
 950 007a 00       	 .byte 0
 951 007b 0A       	 .uleb128 0xa
 952 007c 34       	 .uleb128 0x34
 953 007d 00       	 .byte 0
 954 007e 03       	 .uleb128 0x3
 955 007f 0E       	 .uleb128 0xe
 956 0080 3A       	 .uleb128 0x3a
 957 0081 0B       	 .uleb128 0xb
 958 0082 3B       	 .uleb128 0x3b
 959 0083 0B       	 .uleb128 0xb
 960 0084 39       	 .uleb128 0x39
 961 0085 0B       	 .uleb128 0xb
 962 0086 49       	 .uleb128 0x49
 963 0087 13       	 .uleb128 0x13
 964 0088 00       	 .byte 0
 965 0089 00       	 .byte 0
 966 008a 0B       	 .uleb128 0xb
 967 008b 34       	 .uleb128 0x34
 968 008c 00       	 .byte 0
 969 008d 03       	 .uleb128 0x3
ARM GAS   			page 18


 970 008e 08       	 .uleb128 0x8
 971 008f 3A       	 .uleb128 0x3a
 972 0090 0B       	 .uleb128 0xb
 973 0091 3B       	 .uleb128 0x3b
 974 0092 0B       	 .uleb128 0xb
 975 0093 39       	 .uleb128 0x39
 976 0094 0B       	 .uleb128 0xb
 977 0095 49       	 .uleb128 0x49
 978 0096 13       	 .uleb128 0x13
 979 0097 00       	 .byte 0
 980 0098 00       	 .byte 0
 981 0099 0C       	 .uleb128 0xc
 982 009a 34       	 .uleb128 0x34
 983 009b 00       	 .byte 0
 984 009c 03       	 .uleb128 0x3
 985 009d 08       	 .uleb128 0x8
 986 009e 3A       	 .uleb128 0x3a
 987 009f 0B       	 .uleb128 0xb
 988 00a0 3B       	 .uleb128 0x3b
 989 00a1 05       	 .uleb128 0x5
 990 00a2 39       	 .uleb128 0x39
 991 00a3 0B       	 .uleb128 0xb
 992 00a4 49       	 .uleb128 0x49
 993 00a5 13       	 .uleb128 0x13
 994 00a6 00       	 .byte 0
 995 00a7 00       	 .byte 0
 996 00a8 0D       	 .uleb128 0xd
 997 00a9 0B       	 .uleb128 0xb
 998 00aa 01       	 .byte 0x1
 999 00ab 00       	 .byte 0
 1000 00ac 00       	 .byte 0
 1001 00ad 0E       	 .uleb128 0xe
 1002 00ae 0F       	 .uleb128 0xf
 1003 00af 00       	 .byte 0
 1004 00b0 0B       	 .uleb128 0xb
 1005 00b1 0B       	 .uleb128 0xb
 1006 00b2 49       	 .uleb128 0x49
 1007 00b3 13       	 .uleb128 0x13
 1008 00b4 00       	 .byte 0
 1009 00b5 00       	 .byte 0
 1010 00b6 0F       	 .uleb128 0xf
 1011 00b7 01       	 .uleb128 0x1
 1012 00b8 01       	 .byte 0x1
 1013 00b9 49       	 .uleb128 0x49
 1014 00ba 13       	 .uleb128 0x13
 1015 00bb 01       	 .uleb128 0x1
 1016 00bc 13       	 .uleb128 0x13
 1017 00bd 00       	 .byte 0
 1018 00be 00       	 .byte 0
 1019 00bf 10       	 .uleb128 0x10
 1020 00c0 21       	 .uleb128 0x21
 1021 00c1 00       	 .byte 0
 1022 00c2 49       	 .uleb128 0x49
 1023 00c3 13       	 .uleb128 0x13
 1024 00c4 2F       	 .uleb128 0x2f
 1025 00c5 0B       	 .uleb128 0xb
 1026 00c6 00       	 .byte 0
ARM GAS   			page 19


 1027 00c7 00       	 .byte 0
 1028 00c8 11       	 .uleb128 0x11
 1029 00c9 2E       	 .uleb128 0x2e
 1030 00ca 01       	 .byte 0x1
 1031 00cb 3F       	 .uleb128 0x3f
 1032 00cc 0C       	 .uleb128 0xc
 1033 00cd 03       	 .uleb128 0x3
 1034 00ce 0E       	 .uleb128 0xe
 1035 00cf 3A       	 .uleb128 0x3a
 1036 00d0 0B       	 .uleb128 0xb
 1037 00d1 3B       	 .uleb128 0x3b
 1038 00d2 0B       	 .uleb128 0xb
 1039 00d3 39       	 .uleb128 0x39
 1040 00d4 0B       	 .uleb128 0xb
 1041 00d5 27       	 .uleb128 0x27
 1042 00d6 0C       	 .uleb128 0xc
 1043 00d7 00       	 .byte 0
 1044 00d8 00       	 .byte 0
 1045 00d9 00       	 .byte 0
 1046              	 .section .gnu.debuglto_.debug_line,"e",%progbits
 1047              	.Ldebug_line0:
 1048 0000 71000000 	 .4byte .LELT0-.LSLT0
 1049              	.LSLT0:
 1050 0004 0200     	 .2byte 0x2
 1051 0006 6B000000 	 .4byte .LELTP0-.LASLTP0
 1052              	.LASLTP0:
 1053 000a 01       	 .byte 0x1
 1054 000b 01       	 .byte 0x1
 1055 000c F6       	 .byte 0xf6
 1056 000d F2       	 .byte 0xf2
 1057 000e 0D       	 .byte 0xd
 1058 000f 00       	 .byte 0
 1059 0010 01       	 .byte 0x1
 1060 0011 01       	 .byte 0x1
 1061 0012 01       	 .byte 0x1
 1062 0013 01       	 .byte 0x1
 1063 0014 00       	 .byte 0
 1064 0015 00       	 .byte 0
 1065 0016 00       	 .byte 0
 1066 0017 01       	 .byte 0x1
 1067 0018 00       	 .byte 0
 1068 0019 00       	 .byte 0
 1069 001a 01       	 .byte 0x1
 1070 001b 737263   	 .ascii "src"
 1071 001e 00       	 .byte 0
 1072 001f 2F757372 	 .ascii "/usr/lib/gcc/arm-none-eabi/10.3.1/include"
 1072      2F6C6962 
 1072      2F676363 
 1072      2F61726D 
 1072      2D6E6F6E 
 1073 0048 00       	 .byte 0
 1074 0049 00       	 .byte 0
 1075 004a 73746469 	 .ascii "stdint.h\000"
 1075      6E742E68 
 1075      00
 1076 0053 02       	 .uleb128 0x2
 1077 0054 00       	 .uleb128 0
ARM GAS   			page 20


 1078 0055 00       	 .uleb128 0
 1079 0056 6C65645F 	 .ascii "led_funcs.h\000"
 1079      66756E63 
 1079      732E6800 
 1080 0062 01       	 .uleb128 0x1
 1081 0063 00       	 .uleb128 0
 1082 0064 00       	 .uleb128 0
 1083 0065 6C65645F 	 .ascii "led_funcs.c\000"
 1083      66756E63 
 1083      732E6300 
 1084 0071 01       	 .uleb128 0x1
 1085 0072 00       	 .uleb128 0
 1086 0073 00       	 .uleb128 0
 1087 0074 00       	 .byte 0
 1088              	.LELTP0:
 1089              	.LELT0:
 1090              	 .section .gnu.debuglto_.debug_str,"eMS",%progbits,1
 1091              	.LASF13:
 1092 0000 50484153 	 .ascii "PHASE_DOWN\000"
 1092      455F444F 
 1092      574E00
 1093              	.LASF32:
 1094 000b 72635F70 	 .ascii "rc_phase\000"
 1094      68617365 
 1094      00
 1095              	.LASF33:
 1096 0014 72635F6B 	 .ascii "rc_k\000"
 1096      00
 1097              	.LASF57:
 1098 0019 636C6561 	 .ascii "clear\000"
 1098      7200
 1099              	.LASF52:
 1100 001f 6263315F 	 .ascii "bc1_colors_array\000"
 1100      636F6C6F 
 1100      72735F61 
 1100      72726179 
 1100      00
 1101              	.LASF1:
 1102 0030 73686F72 	 .ascii "short int\000"
 1102      7420696E 
 1102      7400
 1103              	.LASF44:
 1104 003a 6263325F 	 .ascii "bc2_k1\000"
 1104      6B3100
 1105              	.LASF45:
 1106 0041 6263325F 	 .ascii "bc2_k2\000"
 1106      6B3200
 1107              	.LASF46:
 1108 0048 6263325F 	 .ascii "bc2_k3\000"
 1108      6B3300
 1109              	.LASF51:
 1110 004f 636F6C6F 	 .ascii "color\000"
 1110      7200
 1111              	.LASF18:
 1112 0055 64656C74 	 .ascii "delta_time\000"
 1112      615F7469 
 1112      6D6500
ARM GAS   			page 21


 1113              	.LASF31:
 1114 0060 72635F63 	 .ascii "rc_color_array\000"
 1114      6F6C6F72 
 1114      5F617272 
 1114      617900
 1115              	.LASF37:
 1116 006f 72635F73 	 .ascii "rc_scratch_countdown\000"
 1116      63726174 
 1116      63685F63 
 1116      6F756E74 
 1116      646F776E 
 1117              	.LASF39:
 1118 0084 72635F73 	 .ascii "rc_speed_temp\000"
 1118      70656564 
 1118      5F74656D 
 1118      7000
 1119              	.LASF5:
 1120 0092 75696E74 	 .ascii "uint8_t\000"
 1120      385F7400 
 1121              	.LASF12:
 1122 009a 50484153 	 .ascii "PHASE_UP\000"
 1122      455F5550 
 1122      00
 1123              	.LASF16:
 1124 00a3 666C6F61 	 .ascii "float\000"
 1124      7400
 1125              	.LASF25:
 1126 00a9 74656D70 	 .ascii "temp\000"
 1126      00
 1127              	.LASF3:
 1128 00ae 6C6F6E67 	 .ascii "long long int\000"
 1128      206C6F6E 
 1128      6720696E 
 1128      7400
 1129              	.LASF22:
 1130 00bc 6263335F 	 .ascii "bc3_k1\000"
 1130      6B3100
 1131              	.LASF23:
 1132 00c3 6263335F 	 .ascii "bc3_k2\000"
 1132      6B3200
 1133              	.LASF24:
 1134 00ca 6263335F 	 .ascii "bc3_k3\000"
 1134      6B3300
 1135              	.LASF36:
 1136 00d1 72635F73 	 .ascii "rc_scratch_reset_value\000"
 1136      63726174 
 1136      63685F72 
 1136      65736574 
 1136      5F76616C 
 1137              	.LASF26:
 1138 00e8 62726561 	 .ascii "breath_colors3\000"
 1138      74685F63 
 1138      6F6C6F72 
 1138      733300
 1139              	.LASF54:
 1140 00f7 474E5520 	 .ascii "GNU C17 10.3.1 20210621 (release) -mcpu=cortex-m3 -"
 1140      43313720 
ARM GAS   			page 22


 1140      31302E33 
 1140      2E312032 
 1140      30323130 
 1141 012a 6D746875 	 .ascii "mthumb -mfloat-abi=soft -march=armv7-m -g -gdwarf-2"
 1141      6D62202D 
 1141      6D666C6F 
 1141      61742D61 
 1141      62693D73 
 1142 015d 202D4F67 	 .ascii " -Og -fdata-sections -ffunction-sections -flto\000"
 1142      202D6664 
 1142      6174612D 
 1142      73656374 
 1142      696F6E73 
 1143              	.LASF56:
 1144 018c 2F686F6D 	 .ascii "/home/v/Desktop/Link to projects/actual link to pro"
 1144      652F762F 
 1144      4465736B 
 1144      746F702F 
 1144      4C696E6B 
 1145 01bf 6A656374 	 .ascii "jects/girlanda-vsc\000"
 1145      732F6769 
 1145      726C616E 
 1145      64612D76 
 1145      736300
 1146              	.LASF41:
 1147 01d2 6277325F 	 .ascii "bw2_brightness\000"
 1147      62726967 
 1147      68746E65 
 1147      737300
 1148              	.LASF53:
 1149 01e1 676C6F77 	 .ascii "glow_white\000"
 1149      5F776869 
 1149      746500
 1150              	.LASF40:
 1151 01ec 62726561 	 .ascii "breath_white2\000"
 1151      74685F77 
 1151      68697465 
 1151      3200
 1152              	.LASF14:
 1153 01fa 6C6F6E67 	 .ascii "long double\000"
 1153      20646F75 
 1153      626C6500 
 1154              	.LASF4:
 1155 0206 756E7369 	 .ascii "unsigned char\000"
 1155      676E6564 
 1155      20636861 
 1155      7200
 1156              	.LASF0:
 1157 0214 7369676E 	 .ascii "signed char\000"
 1157      65642063 
 1157      68617200 
 1158              	.LASF48:
 1159 0220 72725F61 	 .ascii "rr_active_red\000"
 1159      63746976 
 1159      655F7265 
 1159      6400
 1160              	.LASF9:
ARM GAS   			page 23


 1161 022e 6C6F6E67 	 .ascii "long long unsigned int\000"
 1161      206C6F6E 
 1161      6720756E 
 1161      7369676E 
 1161      65642069 
 1162              	.LASF10:
 1163 0245 756E7369 	 .ascii "unsigned int\000"
 1163      676E6564 
 1163      20696E74 
 1163      00
 1164              	.LASF55:
 1165 0252 7372632F 	 .ascii "src/led_funcs.c\000"
 1165      6C65645F 
 1165      66756E63 
 1165      732E6300 
 1166              	.LASF20:
 1167 0262 73706565 	 .ascii "speed\000"
 1167      6400
 1168              	.LASF49:
 1169 0268 62726561 	 .ascii "breath_colors1\000"
 1169      74685F63 
 1169      6F6C6F72 
 1169      733100
 1170              	.LASF43:
 1171 0277 62726561 	 .ascii "breath_colors2\000"
 1171      74685F63 
 1171      6F6C6F72 
 1171      733200
 1172              	.LASF38:
 1173 0286 72635F73 	 .ascii "rc_scratching_phase\000"
 1173      63726174 
 1173      6368696E 
 1173      675F7068 
 1173      61736500 
 1174              	.LASF21:
 1175 029a 62726967 	 .ascii "brightness\000"
 1175      68746E65 
 1175      737300
 1176              	.LASF7:
 1177 02a5 73686F72 	 .ascii "short unsigned int\000"
 1177      7420756E 
 1177      7369676E 
 1177      65642069 
 1177      6E7400
 1178              	.LASF50:
 1179 02b8 6263315F 	 .ascii "bc1_brightness\000"
 1179      62726967 
 1179      68746E65 
 1179      737300
 1180              	.LASF47:
 1181 02c7 72756E6E 	 .ascii "running_red1\000"
 1181      696E675F 
 1181      72656431 
 1181      00
 1182              	.LASF15:
 1183 02d4 63686172 	 .ascii "char\000"
 1183      00
ARM GAS   			page 24


 1184              	.LASF6:
 1185 02d9 75696E74 	 .ascii "uint16_t\000"
 1185      31365F74 
 1185      00
 1186              	.LASF2:
 1187 02e2 6C6F6E67 	 .ascii "long int\000"
 1187      20696E74 
 1187      00
 1188              	.LASF19:
 1189 02eb 64617461 	 .ascii "data\000"
 1189      00
 1190              	.LASF8:
 1191 02f0 6C6F6E67 	 .ascii "long unsigned int\000"
 1191      20756E73 
 1191      69676E65 
 1191      6420696E 
 1191      7400
 1192              	.LASF17:
 1193 0302 646F7562 	 .ascii "double\000"
 1193      6C6500
 1194              	.LASF11:
 1195 0309 434F4C4F 	 .ascii "COLORS\000"
 1195      525300
 1196              	.LASF30:
 1197 0310 72756E6E 	 .ascii "running_color\000"
 1197      696E675F 
 1197      636F6C6F 
 1197      7200
 1198              	.LASF29:
 1199 031e 72756E6E 	 .ascii "running_color2\000"
 1199      696E675F 
 1199      636F6C6F 
 1199      723200
 1200              	.LASF28:
 1201 032d 72756E6E 	 .ascii "running_color3\000"
 1201      696E675F 
 1201      636F6C6F 
 1201      723300
 1202              	.LASF27:
 1203 033c 72756E6E 	 .ascii "running_color4\000"
 1203      696E675F 
 1203      636F6C6F 
 1203      723400
 1204              	.LASF34:
 1205 034b 72635F73 	 .ascii "rc_scratch_threshold1\000"
 1205      63726174 
 1205      63685F74 
 1205      68726573 
 1205      686F6C64 
 1206              	.LASF35:
 1207 0361 72635F73 	 .ascii "rc_scratch_threshold2\000"
 1207      63726174 
 1207      63685F74 
 1207      68726573 
 1207      686F6C64 
 1208              	.LASF42:
 1209 0377 73746570 	 .ascii "step\000"
ARM GAS   			page 25


 1209      00
 1210              	 .text
 1211              	 .section .gnu.lto_.profile.d6dd186bbfe7b720,"e",%progbits
 1212 0000 789C6362 	 .ascii "x\234cb\000\001\000\000\022\000\003"
 1212      00010000 
 1212      120003
 1213              	 .text
 1214              	 .section .gnu.lto_.inline.d6dd186bbfe7b720,"e",%progbits
