ARM GAS   			page 1


   1              	 .cpu cortex-m3
 1420      E63F93EB 
 1420      C9F3
 1421 06a9 3F571288 	 .ascii "?W\022\210\270\203\201\245\256\205y\213\263\335\005"
 1421      B88381A5 
 1421      AE85798B 
 1421      B3DD05
 1422 06b8 BFFCF50A 	 .ascii "\277\374\365\012OQDZ\344\017\007J\213=y\341@\205?\354"
 1422      4F51445A 
 1422      E40F074A 
 1422      8B3D79E1 
 1422      40853FEC 
 1423 06cc 2A0BFBE2 	 .ascii "*\013\373\342\226\375K}s}\366g\013\177\343\314\235\377"
 1423      96FD4B7D 
 1423      737DF667 
 1423      0B7FE3CC 
 1423      9DFF
 1424 06de 14F98169 	 .ascii "\024\371\201ia\256\224\375\264\333\273\364\027\363H"
 1424      61AE94FD 
 1424      B4DBBBF4 
 1424      17F348
 1425 06ed 81AB38B4 	 .ascii "\201\2538\264\334\357\252p\345\371\313\226EB\245\256"
ARM GAS   			page 52


 1425      DCEFAA70 
 1425      E5F9CB96 
 1425      4542A5AE 
 1426 06fd 05819265 	 .ascii "\005\201\222e\316H\310Y\032\016\375\321\357\213\224"
 1426      CE48C859 
 1426      1A0EFDD1 
 1426      EF8B94
 1427 070c B9BCBE48 	 .ascii "\271\274\276H\2717\350\014\232\347_\016\204\203\336"
 1427      B937E80C 
 1427      9AE75F0E 
 1427      8483DE
 1428 071b 12C93BA7 	 .ascii "\022\311;\247\242\314G\262\037^\034\261\263\334Xf\016"
 1428      A2CC47B2 
 1428      1F5E1CB1 
 1428      B3DC5866 
 1428      0E
 1429 072c ADB3A4B2 	 .ascii "\255\263\244\262\324\237\347\377C*\033\027E\302\345"
 1429      D49FE7FF 
 1429      432A1B17 
 1429      45C2E5
 1430 073b BE089B4D 	 .ascii "\276\010\233Mg\303\\o\320\367;o R\024\361F\374e\366"
 1430      67C35C6F 
 1430      D0F73B6F 
 1430      205214F1 
 1430      46FC65F6 
 1431 074f F2404924 	 .ascii "\362@I$\333\3551\326\012QJn\245/\350/{\204M=\353\217"
 1431      DBED31D6 
 1431      0A514A6E 
 1431      A52FE82F 
 1431      7B844D3D 
 1432 0765 3C535E56 	 .ascii "<S^V\311\320\345ebA\320\373\262\322M*\374Ua\236'\367"
 1432      C9D0E565 
 1432      6241D0FB 
 1432      B2D24D2A 
 1432      FC55619E 
 1433 077b F7B90BF2 	 .ascii "\367\271\013\362\213\022\027\347\027\345/\376m~\336"
 1433      8B1217E7 
 1433      17E52FFE 
 1433      6D7EDE
 1434 078a 3C5BEE0B 	 .ascii "<[\356\013\205K\026\277\260\340\347,\213\334\205E\317"
 1434      854B16BF 
 1434      B0E0E72C 
 1434      8BDC8545 
 1434      CF
 1435 079b 15E1331B 	 .ascii "\025\3413\033KR\021\360\371\213\312KKq?\014\371\256"
 1435      4B5211F0 
 1435      F98BCA4B 
 1435      4B713F0C 
 1435      F9AE
 1436 07ad 408996CC 	 .ascii "@\211\226\314\212\271\305\304\201]\017\213\251\252O"
 1436      8AB9C5C4 
 1436      815D0F8B 
 1436      A9AA4F
 1437 07bc 617D2667 	 .ascii "a}&g\2117\350\367\362\334\224\240\\]\262\276\372\347"
 1437      8937E8F7 
 1437      F2DC94A0 
 1437      5C5DB2BE 
ARM GAS   			page 53


 1437      FAE7
 1438 07ce E270     	 .ascii "\342p"
 1439 07d0 92312835 	 .ascii "\2221(5\026\302~o\334\202\317\350\207}\234[/C\2526\362"
 1439      16C27E6F 
 1439      DC82CFE8 
 1439      877D9C5B 
 1439      2F43AA36 
 1440 07e5 F021AF67 	 .ascii "\360!\257gni(\230\306;\301e\236E\241\2407\034\210T\362"
 1440      6E692898 
 1440      C63BC165 
 1440      9E45A1A0 
 1440      371C8854 
 1441 07fa 958521C9 	 .ascii "\225\205!\311\237\254u<E\376`\034q\370\373\366\317H"
 1441      9FAC753C 
 1441      45FE601C 
 1441      71F8FBF6 
 1441      CF48
 1442 080c 59DBBF62 	 .ascii "Y\333\277b\362?\000\003qz"
 1442      F23F0003 
 1442      717A
 1443              	 .text
 1444              	 .section .gnu.lto_.symtab.b1afa3e6d190be19,"e",%progbits
 1445 0000 4542435F 	 .ascii "EBC_DeInit\000"
 1445      4465496E 
 1445      697400
 1446 000b 00       	 .ascii "\000"
 1447 000c 00       	 .ascii "\000"
 1448 000d 00       	 .ascii "\000"
 1449 000e 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1449      00000000 
 1450 0016 BC000000 	 .ascii "\274\000\000\000"
 1451 001a 4542435F 	 .ascii "EBC_Init\000"
 1451      496E6974 
 1451      00
 1452 0023 00       	 .ascii "\000"
 1453 0024 00       	 .ascii "\000"
 1454 0025 00       	 .ascii "\000"
 1455 0026 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1455      00000000 
 1456 002e C6000000 	 .ascii "\306\000\000\000"
 1457 0032 4542435F 	 .ascii "EBC_StructInit\000"
 1457      53747275 
 1457      6374496E 
 1457      697400
 1458 0041 00       	 .ascii "\000"
 1459 0042 00       	 .ascii "\000"
 1460 0043 00       	 .ascii "\000"
 1461 0044 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1461      00000000 
 1462 004c CC000000 	 .ascii "\314\000\000\000"
 1463 0050 4542435F 	 .ascii "EBC_CalcWaitStates\000"
 1463      43616C63 
 1463      57616974 
 1463      53746174 
 1463      657300
 1464 0063 00       	 .ascii "\000"
 1465 0064 00       	 .ascii "\000"
ARM GAS   			page 54


 1466 0065 00       	 .ascii "\000"
 1467 0066 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1467      00000000 
 1468 006e D5000000 	 .ascii "\325\000\000\000"
 1469 0072 4542435F 	 .ascii "EBC_CalcNandCycles\000"
 1469      43616C63 
 1469      4E616E64 
 1469      4379636C 
 1469      657300
 1470 0085 00       	 .ascii "\000"
 1471 0086 00       	 .ascii "\000"
 1472 0087 00       	 .ascii "\000"
 1473 0088 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1473      00000000 
 1474 0090 D7000000 	 .ascii "\327\000\000\000"
 1475 0094 4542435F 	 .ascii "EBC_GetBusyStatus\000"
 1475      47657442 
 1475      75737953 
 1475      74617475 
 1475      7300
 1476 00a6 00       	 .ascii "\000"
 1477 00a7 00       	 .ascii "\000"
 1478 00a8 00       	 .ascii "\000"
 1479 00a9 00000000 	 .ascii "\000\000\000\000\000\000\000\000"
 1479      00000000 
 1480 00b1 DF000000 	 .ascii "\337\000\000\000"
 1481              	 .text
 1482              	 .section .gnu.lto_.ext_symtab.b1afa3e6d190be19,"e",%progbits
 1483 0000 01       	 .ascii "\001"
 1484 0001 01       	 .ascii "\001"
 1485 0002 00       	 .ascii "\000"
 1486 0003 01       	 .ascii "\001"
 1487 0004 00       	 .ascii "\000"
 1488 0005 01       	 .ascii "\001"
 1489 0006 00       	 .ascii "\000"
 1490 0007 01       	 .ascii "\001"
 1491 0008 00       	 .ascii "\000"
 1492 0009 01       	 .ascii "\001"
 1493 000a 00       	 .ascii "\000"
 1494 000b 01       	 .ascii "\001"
 1495 000c 00       	 .ascii "\000"
 1496              	 .text
 1497              	 .section .gnu.lto_.opts,"e",%progbits
 1498 0000 272D666E 	 .ascii "'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1498      6F2D6F70 
 1498      656E6D70 
 1498      2720272D 
 1498      666E6F2D 
 1499 0033 6374696F 	 .ascii "ction=none' '-g' '-mcpu=cortex-m3' '-mthumb' '-mflo"
 1499      6E3D6E6F 
 1499      6E652720 
 1499      272D6727 
 1499      20272D6D 
 1500 0066 61742D61 	 .ascii "at-abi=soft' '-mlibarch=armv7-m' '-march=armv7-m' '"
 1500      62693D73 
 1500      6F667427 
 1500      20272D6D 
ARM GAS   			page 55


 1500      6C696261 
 1501 0099 2D4F6727 	 .ascii "-Og' '-fdata-sections' '-ffunction-sections' '-flto"
 1501      20272D66 
 1501      64617461 
 1501      2D736563 
 1501      74696F6E 
 1502 00cc 2720272D 	 .ascii "' '-Xassembler' '-a' '-Xassembler' '-ad' '-Xassembl"
 1502      58617373 
 1502      656D626C 
 1502      65722720 
 1502      272D6127 
 1503 00ff 65722720 	 .ascii "er' '-alms=build/MDR32F9Qx_ebc.lst'\000"
 1503      272D616C 
 1503      6D733D62 
 1503      75696C64 
 1503      2F4D4452 
 1504              	 .text
 1505              	 .comm __gnu_lto_slim,1,1
 1506              	 .ident "GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
ARM GAS   			page 56


DEFINED SYMBOLS
                            *ABS*:0000000000000000 MDR32F9Qx_ebc.c
    {standard input}:20     .gnu.debuglto_.debug_info:0000000000000000 MDR32F9Qx_ebc.c.d382ab50
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
